,archetype_id,archetype_name
1880,0,Price Refugee
1883,0,Price Refugee
1887,0,Price Refugee
1890,0,Price Refugee
1891,0,Price Refugee
1897,0,Price Refugee
1898,0,Price Refugee
1904,0,Price Refugee
1916,0,Price Refugee
1919,0,Price Refugee
1926,0,Price Refugee
1927,0,Price Refugee
1928,0,Price Refugee
1934,0,Price Refugee
1944,0,Price Refugee
1948,0,Price Refugee
1950,0,Price Refugee
1953,0,Price Refugee
1954,0,Price Refugee
1965,0,Price Refugee
1967,3,Lifecycle Leaver
1970,0,Price Refugee
1974,0,Price Refugee
1976,0,Price Refugee
1981,0,Price Refugee
1984,0,Price Refugee
1985,0,Price Refugee
1987,0,Price Refugee
1988,3,Lifecycle Leaver
1990,0,Price Refugee
1993,0,Price Refugee
1995,0,Price Refugee
1998,0,Price Refugee
1999,0,Price Refugee
2003,3,Lifecycle Leaver
2004,0,Price Refugee
2005,3,Lifecycle Leaver
2006,0,Price Refugee
2007,0,Price Refugee
2008,0,Price Refugee
2010,0,Price Refugee
2012,0,Price Refugee
2016,0,Price Refugee
2018,0,Price Refugee
2019,3,Lifecycle Leaver
2023,0,Price Refugee
2029,3,Lifecycle Leaver
2032,0,Price Refugee
2033,0,Price Refugee
2038,0,Price Refugee
2039,0,Price Refugee
2048,0,Price Refugee
2053,0,Price Refugee
2054,0,Price Refugee
2057,0,Price Refugee
2061,0,Price Refugee
2069,0,Price Refugee
2070,0,Price Refugee
2074,0,Price Refugee
2077,0,Price Refugee
2083,0,Price Refugee
2084,0,Price Refugee
2085,0,Price Refugee
2086,0,Price Refugee
2087,0,Price Refugee
2095,0,Price Refugee
2096,0,Price Refugee
2101,3,Lifecycle Leaver
2104,0,Price Refugee
2105,0,Price Refugee
2116,0,Price Refugee
2124,0,Price Refugee
2127,3,Lifecycle Leaver
2129,0,Price Refugee
2130,3,Lifecycle Leaver
2133,0,Price Refugee
2140,0,Price Refugee
2155,0,Price Refugee
2156,0,Price Refugee
2161,0,Price Refugee
2163,0,Price Refugee
2167,0,Price Refugee
2168,0,Price Refugee
2175,0,Price Refugee
2184,0,Price Refugee
2185,0,Price Refugee
2191,0,Price Refugee
2194,0,Price Refugee
2202,0,Price Refugee
2204,3,Lifecycle Leaver
2206,0,Price Refugee
2207,0,Price Refugee
2208,0,Price Refugee
2214,0,Price Refugee
2223,0,Price Refugee
2224,0,Price Refugee
2231,0,Price Refugee
2244,3,Lifecycle Leaver
2246,0,Price Refugee
2260,0,Price Refugee
2262,0,Price Refugee
2263,0,Price Refugee
2265,0,Price Refugee
2269,0,Price Refugee
2270,0,Price Refugee
2274,0,Price Refugee
2275,0,Price Refugee
2277,0,Price Refugee
2281,0,Price Refugee
2282,0,Price Refugee
2283,0,Price Refugee
2285,0,Price Refugee
2287,3,Lifecycle Leaver
2290,0,Price Refugee
2291,0,Price Refugee
2294,0,Price Refugee
2295,0,Price Refugee
2297,3,Lifecycle Leaver
2300,3,Lifecycle Leaver
2303,0,Price Refugee
2323,0,Price Refugee
2324,0,Price Refugee
2336,0,Price Refugee
2337,3,Lifecycle Leaver
2339,0,Price Refugee
2361,0,Price Refugee
2366,0,Price Refugee
2367,0,Price Refugee
2378,0,Price Refugee
2379,0,Price Refugee
2393,3,Lifecycle Leaver
2397,0,Price Refugee
2405,0,Price Refugee
2406,0,Price Refugee
2407,0,Price Refugee
2412,3,Lifecycle Leaver
2415,0,Price Refugee
2424,3,Lifecycle Leaver
2427,0,Price Refugee
2428,0,Price Refugee
2431,0,Price Refugee
2438,0,Price Refugee
2442,0,Price Refugee
2444,0,Price Refugee
2446,0,Price Refugee
2448,0,Price Refugee
2451,3,Lifecycle Leaver
2452,0,Price Refugee
2455,0,Price Refugee
2464,0,Price Refugee
2465,0,Price Refugee
2468,0,Price Refugee
2471,0,Price Refugee
2480,0,Price Refugee
2483,0,Price Refugee
2485,0,Price Refugee
2488,0,Price Refugee
2492,0,Price Refugee
2494,0,Price Refugee
2504,0,Price Refugee
2510,0,Price Refugee
2514,0,Price Refugee
2516,0,Price Refugee
2517,0,Price Refugee
2521,0,Price Refugee
2526,0,Price Refugee
2527,0,Price Refugee
2528,0,Price Refugee
2529,3,Lifecycle Leaver
2536,0,Price Refugee
2543,0,Price Refugee
2560,0,Price Refugee
2563,0,Price Refugee
2564,3,Lifecycle Leaver
2567,0,Price Refugee
2570,0,Price Refugee
2573,0,Price Refugee
2574,0,Price Refugee
2577,0,Price Refugee
2578,0,Price Refugee
2589,0,Price Refugee
2607,0,Price Refugee
2608,0,Price Refugee
2609,0,Price Refugee
2610,0,Price Refugee
2611,0,Price Refugee
2613,0,Price Refugee
2614,3,Lifecycle Leaver
2616,0,Price Refugee
2617,0,Price Refugee
2619,0,Price Refugee
2629,0,Price Refugee
2631,0,Price Refugee
2634,0,Price Refugee
2638,3,Lifecycle Leaver
2639,0,Price Refugee
2642,0,Price Refugee
2643,0,Price Refugee
2644,0,Price Refugee
2651,0,Price Refugee
2654,0,Price Refugee
2655,0,Price Refugee
2662,0,Price Refugee
2668,0,Price Refugee
2669,0,Price Refugee
2673,0,Price Refugee
2677,0,Price Refugee
2679,0,Price Refugee
2682,0,Price Refugee
2683,0,Price Refugee
2686,0,Price Refugee
2688,0,Price Refugee
2690,0,Price Refugee
2703,0,Price Refugee
2706,0,Price Refugee
2707,0,Price Refugee
2708,0,Price Refugee
2711,3,Lifecycle Leaver
2720,0,Price Refugee
2721,0,Price Refugee
2727,0,Price Refugee
2729,0,Price Refugee
2740,0,Price Refugee
2741,0,Price Refugee
2745,0,Price Refugee
2748,0,Price Refugee
2752,0,Price Refugee
2753,0,Price Refugee
2756,0,Price Refugee
2761,0,Price Refugee
2769,0,Price Refugee
2770,0,Price Refugee
2775,3,Lifecycle Leaver
2776,0,Price Refugee
2779,0,Price Refugee
2780,3,Lifecycle Leaver
2784,0,Price Refugee
2790,3,Lifecycle Leaver
2795,0,Price Refugee
2797,0,Price Refugee
2798,0,Price Refugee
2802,0,Price Refugee
2804,0,Price Refugee
2812,3,Lifecycle Leaver
2815,0,Price Refugee
2818,0,Price Refugee
2821,0,Price Refugee
2822,0,Price Refugee
2829,0,Price Refugee
2831,0,Price Refugee
2837,0,Price Refugee
2844,0,Price Refugee
2861,0,Price Refugee
2862,0,Price Refugee
2869,0,Price Refugee
2871,0,Price Refugee
2873,0,Price Refugee
2875,0,Price Refugee
2877,0,Price Refugee
2879,0,Price Refugee
2887,0,Price Refugee
2888,0,Price Refugee
2890,0,Price Refugee
2891,0,Price Refugee
2893,0,Price Refugee
2894,3,Lifecycle Leaver
2900,0,Price Refugee
2904,0,Price Refugee
2907,0,Price Refugee
2908,0,Price Refugee
2911,0,Price Refugee
2921,0,Price Refugee
2922,0,Price Refugee
2924,0,Price Refugee
2939,0,Price Refugee
2940,0,Price Refugee
2948,0,Price Refugee
2953,0,Price Refugee
2954,0,Price Refugee
2955,0,Price Refugee
2960,0,Price Refugee
2962,0,Price Refugee
2965,0,Price Refugee
2970,0,Price Refugee
2973,0,Price Refugee
2974,0,Price Refugee
2990,0,Price Refugee
2997,0,Price Refugee
3000,0,Price Refugee
3003,0,Price Refugee
3004,0,Price Refugee
3006,0,Price Refugee
3007,0,Price Refugee
3016,0,Price Refugee
3019,0,Price Refugee
3026,0,Price Refugee
3028,0,Price Refugee
3029,0,Price Refugee
3030,0,Price Refugee
3031,0,Price Refugee
3034,0,Price Refugee
3040,3,Lifecycle Leaver
3042,0,Price Refugee
3043,0,Price Refugee
3044,0,Price Refugee
3047,0,Price Refugee
3049,0,Price Refugee
3050,0,Price Refugee
3055,0,Price Refugee
3058,0,Price Refugee
3061,0,Price Refugee
3067,0,Price Refugee
3076,0,Price Refugee
3078,0,Price Refugee
3079,0,Price Refugee
3081,0,Price Refugee
3085,0,Price Refugee
3087,0,Price Refugee
3090,0,Price Refugee
3092,0,Price Refugee
3098,0,Price Refugee
3102,0,Price Refugee
3103,0,Price Refugee
3111,3,Lifecycle Leaver
3115,0,Price Refugee
3119,0,Price Refugee
3121,0,Price Refugee
3127,0,Price Refugee
3135,0,Price Refugee
3136,0,Price Refugee
3138,0,Price Refugee
3139,0,Price Refugee
3141,0,Price Refugee
3142,0,Price Refugee
3145,0,Price Refugee
3146,0,Price Refugee
3157,0,Price Refugee
3158,0,Price Refugee
3172,0,Price Refugee
3175,0,Price Refugee
3178,0,Price Refugee
3183,0,Price Refugee
3185,0,Price Refugee
3188,0,Price Refugee
3194,0,Price Refugee
3197,3,Lifecycle Leaver
3200,0,Price Refugee
3209,0,Price Refugee
3216,0,Price Refugee
3224,0,Price Refugee
3229,0,Price Refugee
3240,3,Lifecycle Leaver
3241,0,Price Refugee
3245,0,Price Refugee
3246,0,Price Refugee
3248,0,Price Refugee
3251,0,Price Refugee
3260,0,Price Refugee
3262,0,Price Refugee
3265,0,Price Refugee
3271,0,Price Refugee
3272,0,Price Refugee
3273,0,Price Refugee
3276,0,Price Refugee
3286,0,Price Refugee
3287,3,Lifecycle Leaver
3294,0,Price Refugee
3301,0,Price Refugee
3302,3,Lifecycle Leaver
3303,0,Price Refugee
3310,0,Price Refugee
3318,0,Price Refugee
3319,0,Price Refugee
3322,0,Price Refugee
3325,0,Price Refugee
3326,3,Lifecycle Leaver
3330,0,Price Refugee
3332,0,Price Refugee
3334,0,Price Refugee
3338,0,Price Refugee
3340,0,Price Refugee
3344,0,Price Refugee
3349,0,Price Refugee
3350,0,Price Refugee
3351,0,Price Refugee
3352,0,Price Refugee
3356,0,Price Refugee
3357,0,Price Refugee
3360,0,Price Refugee
3362,0,Price Refugee
3364,0,Price Refugee
3371,0,Price Refugee
3373,0,Price Refugee
3374,0,Price Refugee
3380,0,Price Refugee
3383,0,Price Refugee
3384,0,Price Refugee
3385,0,Price Refugee
3402,0,Price Refugee
3408,0,Price Refugee
3410,0,Price Refugee
3411,0,Price Refugee
3415,3,Lifecycle Leaver
3423,0,Price Refugee
3424,0,Price Refugee
3426,0,Price Refugee
3428,0,Price Refugee
3431,0,Price Refugee
3438,0,Price Refugee
3439,3,Lifecycle Leaver
3448,0,Price Refugee
3455,0,Price Refugee
3458,0,Price Refugee
3462,0,Price Refugee
3467,0,Price Refugee
3473,0,Price Refugee
3479,0,Price Refugee
3485,0,Price Refugee
3490,0,Price Refugee
3494,0,Price Refugee
3495,0,Price Refugee
3498,0,Price Refugee
3499,0,Price Refugee
3516,0,Price Refugee
3517,3,Lifecycle Leaver
3524,0,Price Refugee
3525,0,Price Refugee
3526,0,Price Refugee
3527,0,Price Refugee
3528,0,Price Refugee
3532,0,Price Refugee
3534,3,Lifecycle Leaver
3539,0,Price Refugee
3544,0,Price Refugee
3550,0,Price Refugee
3551,0,Price Refugee
3555,0,Price Refugee
3561,0,Price Refugee
3562,0,Price Refugee
3565,0,Price Refugee
3567,0,Price Refugee
3577,3,Lifecycle Leaver
3580,0,Price Refugee
3586,0,Price Refugee
3587,0,Price Refugee
3591,0,Price Refugee
3592,0,Price Refugee
3593,0,Price Refugee
3595,0,Price Refugee
3596,0,Price Refugee
3600,0,Price Refugee
3603,0,Price Refugee
3608,0,Price Refugee
3610,0,Price Refugee
3615,0,Price Refugee
3617,0,Price Refugee
3621,0,Price Refugee
3630,0,Price Refugee
3631,0,Price Refugee
3637,0,Price Refugee
3638,0,Price Refugee
3640,0,Price Refugee
3652,0,Price Refugee
3662,0,Price Refugee
3666,0,Price Refugee
3671,0,Price Refugee
3672,3,Lifecycle Leaver
3673,0,Price Refugee
3674,0,Price Refugee
3679,0,Price Refugee
3680,0,Price Refugee
3681,0,Price Refugee
3682,0,Price Refugee
3686,0,Price Refugee
3687,3,Lifecycle Leaver
3689,0,Price Refugee
3690,0,Price Refugee
3694,3,Lifecycle Leaver
3696,0,Price Refugee
3700,0,Price Refugee
3702,0,Price Refugee
3713,0,Price Refugee
3716,0,Price Refugee
3721,0,Price Refugee
3725,0,Price Refugee
3726,0,Price Refugee
3727,0,Price Refugee
3730,0,Price Refugee
3737,0,Price Refugee
3743,0,Price Refugee
3745,0,Price Refugee
3746,0,Price Refugee
3749,0,Price Refugee
3755,0,Price Refugee
3756,0,Price Refugee
3759,0,Price Refugee
3763,0,Price Refugee
3766,0,Price Refugee
3771,0,Price Refugee
3772,0,Price Refugee
3773,0,Price Refugee
3775,0,Price Refugee
3779,3,Lifecycle Leaver
3784,0,Price Refugee
3785,0,Price Refugee
3788,3,Lifecycle Leaver
3790,0,Price Refugee
3792,0,Price Refugee
3796,0,Price Refugee
3799,0,Price Refugee
3801,0,Price Refugee
3803,3,Lifecycle Leaver
3805,0,Price Refugee
3807,0,Price Refugee
3815,0,Price Refugee
3821,0,Price Refugee
3829,0,Price Refugee
3830,0,Price Refugee
3831,3,Lifecycle Leaver
3834,3,Lifecycle Leaver
3837,0,Price Refugee
3841,0,Price Refugee
3843,0,Price Refugee
3844,3,Lifecycle Leaver
3845,0,Price Refugee
3849,3,Lifecycle Leaver
3864,0,Price Refugee
3868,0,Price Refugee
3871,0,Price Refugee
3875,3,Lifecycle Leaver
3877,3,Lifecycle Leaver
3879,0,Price Refugee
3887,0,Price Refugee
3888,0,Price Refugee
3890,3,Lifecycle Leaver
3905,0,Price Refugee
3906,0,Price Refugee
3910,0,Price Refugee
3911,0,Price Refugee
3917,0,Price Refugee
3918,0,Price Refugee
3919,0,Price Refugee
3923,0,Price Refugee
3924,3,Lifecycle Leaver
3927,0,Price Refugee
3932,0,Price Refugee
3939,0,Price Refugee
3942,0,Price Refugee
3945,0,Price Refugee
3946,0,Price Refugee
3950,0,Price Refugee
3953,0,Price Refugee
3956,0,Price Refugee
3958,0,Price Refugee
3962,0,Price Refugee
3971,0,Price Refugee
3975,0,Price Refugee
3976,0,Price Refugee
3980,0,Price Refugee
3983,0,Price Refugee
3987,0,Price Refugee
3991,0,Price Refugee
3994,3,Lifecycle Leaver
3995,0,Price Refugee
3999,0,Price Refugee
4005,0,Price Refugee
4012,0,Price Refugee
4019,0,Price Refugee
4021,0,Price Refugee
4025,0,Price Refugee
4027,0,Price Refugee
4045,0,Price Refugee
4052,0,Price Refugee
4056,0,Price Refugee
4058,0,Price Refugee
4059,0,Price Refugee
4062,0,Price Refugee
4063,0,Price Refugee
4065,0,Price Refugee
4073,0,Price Refugee
4074,0,Price Refugee
4078,3,Lifecycle Leaver
4081,0,Price Refugee
4082,3,Lifecycle Leaver
4083,0,Price Refugee
4084,0,Price Refugee
4088,0,Price Refugee
4089,0,Price Refugee
4098,0,Price Refugee
4106,0,Price Refugee
4109,0,Price Refugee
4121,0,Price Refugee
4128,0,Price Refugee
4131,0,Price Refugee
4132,0,Price Refugee
4138,0,Price Refugee
4140,3,Lifecycle Leaver
4143,0,Price Refugee
4146,0,Price Refugee
4149,3,Lifecycle Leaver
4154,0,Price Refugee
4169,0,Price Refugee
4171,0,Price Refugee
4174,0,Price Refugee
4180,0,Price Refugee
4182,0,Price Refugee
4184,0,Price Refugee
4188,0,Price Refugee
4190,0,Price Refugee
4199,3,Lifecycle Leaver
4211,0,Price Refugee
4212,0,Price Refugee
4213,0,Price Refugee
4214,0,Price Refugee
4226,0,Price Refugee
4228,0,Price Refugee
4230,0,Price Refugee
4232,0,Price Refugee
4237,0,Price Refugee
4240,0,Price Refugee
4241,0,Price Refugee
4254,0,Price Refugee
4255,3,Lifecycle Leaver
4258,3,Lifecycle Leaver
4259,0,Price Refugee
4262,0,Price Refugee
4265,0,Price Refugee
4266,3,Lifecycle Leaver
4269,0,Price Refugee
4272,3,Lifecycle Leaver
4273,0,Price Refugee
4276,0,Price Refugee
4287,3,Lifecycle Leaver
4288,0,Price Refugee
4290,0,Price Refugee
4292,0,Price Refugee
4293,0,Price Refugee
4296,0,Price Refugee
4307,0,Price Refugee
4311,0,Price Refugee
4314,0,Price Refugee
4315,0,Price Refugee
4323,3,Lifecycle Leaver
4326,0,Price Refugee
4329,0,Price Refugee
4330,0,Price Refugee
4341,0,Price Refugee
4343,0,Price Refugee
4348,0,Price Refugee
4349,0,Price Refugee
4353,0,Price Refugee
4368,0,Price Refugee
4369,0,Price Refugee
4381,0,Price Refugee
4384,0,Price Refugee
4386,3,Lifecycle Leaver
4393,0,Price Refugee
